crime_type,location,time_category
Vehicle Stolen,"Teynampet, Chennai, Tamil Nadu",A
Vehicle Stolen,"Kodambakkam, Chennai, Tamil Nadu",N
Accident,"Perambur, Chennai, Tamil Nadu",N
Accident,"Taramani, Chennai, Tamil Nadu",MN
Accident,"Pammal, Chennai, Tamil Nadu",N
Vehicle Stolen,"Egmore, Chennai, Tamil Nadu",A
Accident,"Ayanavaram, Chennai, Tamil Nadu",N
Vehicle Stolen,"Alandur, Chennai, Tamil Nadu",M
Vehicle Theft,"Gopalapuram, Chennai, Tamil Nadu",N
Accident,"Purasaiwakkam, Chennai, Tamil Nadu",A
Vehicle Stolen,"Tirusulam, Chennai, Tamil Nadu",N
Vehicle Stolen,"Sholinganallur, Chennai, Tamil Nadu",M
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",M
Vehicle Theft,"Vadapalani, Chennai, Tamil Nadu",N
Vehicle Theft,"Alandur, Chennai, Tamil Nadu",M
Vehicle Theft,"Washermanpet, Chennai, Tamil Nadu",MN
Accident,"Tirusulam, Chennai, Tamil Nadu",A
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",M
Accident,"Meenambakkam, Chennai, Tamil Nadu",M
Vehicle Theft,"Madhavaram, Chennai, Tamil Nadu",M
Vehicle Stolen,"Pammal, Chennai, Tamil Nadu",E
Accident,"Kodambakkam, Chennai, Tamil Nadu",MN
Accident,"Sholinganallur, Chennai, Tamil Nadu",MN
Accident,"Tirusulam, Chennai, Tamil Nadu",E
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",A
Accident,"Perambur, Chennai, Tamil Nadu",MN
Vehicle Theft,"Vyasarpadi, Chennai, Tamil Nadu",MN
Accident,"Purasaiwakkam, Chennai, Tamil Nadu",MN
Accident,"Thoraipakkam, Tamil Nadu",E
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",MN
Accident,"Gopalapuram, Chennai, Tamil Nadu",A
Accident,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",M
Vehicle Theft,"Kodungaiyur, Chennai, Tamil Nadu",M
Accident,"Vandalur, Tamil Nadu",N
Vehicle Theft,"Saidapet, Chennai, Tamil Nadu",E
Accident,"Thiruvika Nagar, Chennai, Tamil Nadu",M
Accident,"Taramani, Chennai, Tamil Nadu",N
Vehicle Stolen,"Meenambakkam, Chennai, Tamil Nadu",E
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",MN
Vehicle Theft,"Choolai, Chennai, Tamil Nadu",M
Accident,"Thoraipakkam, Tamil Nadu",A
Vehicle Theft,"Adyar, Chennai, Tamil Nadu ",MN
Accident,"Chromepet, Chennai, Tamil Nadu",N
Vehicle Theft,"Teynampet, Chennai, Tamil Nadu",A
Accident,"Vadapalani, Chennai, Tamil Nadu",MN
Vehicle Theft,"Taramani, Chennai, Tamil Nadu",M
Vehicle Theft,"Kanathur, Tamil Nadu",M
Vehicle Theft,"Shenoy Nagar, Chennai, Tamil Nadu",A
Accident,"Mannivakkam, Tamil Nadu",N
Vehicle Theft,"Kanathur, Tamil Nadu",A
Vehicle Theft,"Kodambakkam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Taramani, Chennai, Tamil Nadu",M
Accident,"Royapettah, Chennai, Tamil Nadu",A
Accident,"Taramani, Chennai, Tamil Nadu",MN
Accident,"Teynampet, Chennai, Tamil Nadu",M
Vehicle Stolen,"Anna Nagar, Chennai, Tamil Nadu",MN
Vehicle Theft,"Chromepet, Chennai, Tamil Nadu",MN
Accident,"Chetpet, Chennai, Tamil Nadu",N
Vehicle Theft,"K. K. Nagar, Chennai, Tamil Nadu",A
Vehicle Stolen,"Meenambakkam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Anna Nagar, Chennai, Tamil Nadu",M
Accident,"Adyar, Chennai, Tamil Nadu ",MN
Vehicle Stolen,"T. Nagar, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Ashok Nagar, Chennai, Tamil Nadu",A
Vehicle Stolen,"Tirusulam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Oggiyamduraipakkam, Tamil Nadu",M
Accident,"Purasaiwakkam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Anna Nagar, Chennai, Tamil Nadu",N
Vehicle Stolen,"Adyar, Chennai, Tamil Nadu ",E
Accident,"Alandur, Chennai, Tamil Nadu",MN
Vehicle Theft,"Mylapore, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",MN
Accident,"Teynampet, Chennai, Tamil Nadu",N
Vehicle Stolen,"Shenoy Nagar, Chennai, Tamil Nadu",E
Vehicle Theft,"Royapettah, Chennai, Tamil Nadu",M
Accident,"Saidapet, Chennai, Tamil Nadu",E
Accident,"Ambattur, Chennai, Tamil Nadu",N
Accident,"Ambattur, Chennai, Tamil Nadu",M
Accident,"Thiruvika Nagar, Chennai, Tamil Nadu",A
Accident,"Egmore, Chennai, Tamil Nadu",N
Accident,"Tondiarpet, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Madhavaram, Chennai, Tamil Nadu",E
Vehicle Stolen,"Purasaiwakkam, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Sholinganallur, Chennai, Tamil Nadu",MN
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",E
Vehicle Theft,"Teynampet, Chennai, Tamil Nadu",M
Vehicle Stolen,"Vadapalani, Chennai, Tamil Nadu",A
Vehicle Theft,"Purasaiwakkam, Chennai, Tamil Nadu",E
Vehicle Stolen,"Chetpet, Chennai, Tamil Nadu",N
Vehicle Stolen,"Park Town, Chennai, Tamil Nadu",M
Vehicle Stolen,"Tirusulam, Chennai, Tamil Nadu",MN
Accident,"Pammal, Chennai, Tamil Nadu",A
Accident,"Sholinganallur, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Perambur, Chennai, Tamil Nadu",A
Vehicle Theft,"Nungambakkam, Chennai, Tamil Nadu",A
Accident,"Alandur, Chennai, Tamil Nadu",M
Accident,"Gopalapuram, Chennai, Tamil Nadu",MN
Accident,"Mudichur, Tamil Nadu",A
Accident,"Park Town, Chennai, Tamil Nadu",E
Accident,"Ashok Nagar, Chennai, Tamil Nadu",M
Accident,"Shenoy Nagar, Chennai, Tamil Nadu",MN
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",MN
Vehicle Theft,"Vadapalani, Chennai, Tamil Nadu",N
Vehicle Stolen,"Choolai, Chennai, Tamil Nadu",M
Vehicle Stolen,"Teynampet, Chennai, Tamil Nadu",M
Vehicle Stolen,"Ashok Nagar, Chennai, Tamil Nadu",E
Vehicle Stolen,"Medavakkam, Chennai, Tamil Nadu",M
Vehicle Stolen,"Perambur, Chennai, Tamil Nadu",MN
Accident,"Vadapalani, Chennai, Tamil Nadu",E
Accident,"Injambakkam, Chennai, Tamil Nadu",N
Vehicle Stolen,"Guindy, Chennai, Tamil Nadu",MN
Vehicle Theft,"Chromepet, Chennai, Tamil Nadu",A
Vehicle Theft,"T. Nagar, Chennai, Tamil Nadu",E
Vehicle Theft,"Saidapet, Chennai, Tamil Nadu",N
Vehicle Stolen,"Sholinganallur, Chennai, Tamil Nadu",MN
Accident,"Taramani, Chennai, Tamil Nadu",A
Vehicle Stolen,"T. Nagar, Chennai, Tamil Nadu",MN
Vehicle Theft,"Ashok Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Thiruvika Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"T. Nagar, Chennai, Tamil Nadu",A
Accident,"Mannivakkam, Tamil Nadu",A
Accident,"Washermanpet, Chennai, Tamil Nadu",M
Accident,"T. Nagar, Chennai, Tamil Nadu",M
Vehicle Stolen,"Ayanavaram, Chennai, Tamil Nadu",A
Vehicle Stolen,"Chetpet, Chennai, Tamil Nadu",A
Accident,"Mannivakkam, Tamil Nadu",M
Accident,"Injambakkam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Teynampet, Chennai, Tamil Nadu",A
Accident,"T. Nagar, Chennai, Tamil Nadu",M
Accident,"Injambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Adyar, Chennai, Tamil Nadu ",M
Vehicle Theft,"Chetpet, Chennai, Tamil Nadu",A
Vehicle Stolen,"Nungambakkam, Chennai, Tamil Nadu",MN
Accident,"Gopalapuram, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Mambalam, Chennai, Tamil Nadu",MN
Accident,"Kodungaiyur, Chennai, Tamil Nadu",A
Accident,"Thiruvika Nagar, Chennai, Tamil Nadu",M
Vehicle Stolen,"Vyasarpadi, Chennai, Tamil Nadu",M
Accident,"Vyasarpadi, Chennai, Tamil Nadu",M
Vehicle Theft,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",MN
Accident,"Adyar, Chennai, Tamil Nadu ",MN
Vehicle Stolen,"T. Nagar, Chennai, Tamil Nadu",A
Vehicle Stolen,"Kanathur, Tamil Nadu",N
Vehicle Theft,"Park Town, Chennai, Tamil Nadu",MN
Accident,"Teynampet, Chennai, Tamil Nadu",MN
Accident,"Ayanavaram, Chennai, Tamil Nadu",A
Vehicle Stolen,"T. Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Saidapet, Chennai, Tamil Nadu",A
Accident,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",M
Vehicle Stolen,"Choolai, Chennai, Tamil Nadu",M
Vehicle Theft,"Mylapore, Chennai, Tamil Nadu",MN
Vehicle Theft,"Kodambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Washermanpet, Chennai, Tamil Nadu",MN
Vehicle Theft,"Kodambakkam, Chennai, Tamil Nadu",M
Accident,"Thoraipakkam, Tamil Nadu",A
Vehicle Stolen,"Royapettah, Chennai, Tamil Nadu",A
Vehicle Theft,"Gopalapuram, Chennai, Tamil Nadu",A
Vehicle Theft,"Ashok Nagar, Chennai, Tamil Nadu",M
Vehicle Stolen,"Vadapalani, Chennai, Tamil Nadu",N
Vehicle Stolen,"Pammal, Chennai, Tamil Nadu",E
Vehicle Stolen,"Vyasarpadi, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Egmore, Chennai, Tamil Nadu",MN
Vehicle Theft,"Mylapore, Chennai, Tamil Nadu",A
Accident,"Perambur, Chennai, Tamil Nadu",M
Vehicle Stolen,"Washermanpet, Chennai, Tamil Nadu",A
Vehicle Theft,"Vadapalani, Chennai, Tamil Nadu",M
Accident,"Medavakkam, Chennai, Tamil Nadu",N
Accident,"Anna Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Chetpet, Chennai, Tamil Nadu",N
Accident,"Kanathur, Tamil Nadu",MN
Accident,"Purasaiwakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Vadapalani, Chennai, Tamil Nadu",A
Vehicle Stolen,"Ayanavaram, Chennai, Tamil Nadu",E
Accident,"Adambakkam, Chennai, Tamil Nadu",M
Vehicle Stolen,"Triplicane, Chennai, Tamil Nadu",A
Vehicle Stolen,"Thoraipakkam, Tamil Nadu",N
Accident,"Injambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Thoraipakkam, Tamil Nadu",E
Vehicle Theft,"Kanathur, Tamil Nadu",A
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",M
Vehicle Theft,"Triplicane, Chennai, Tamil Nadu",A
Vehicle Stolen,"Ayanavaram, Chennai, Tamil Nadu",N
Accident,"Triplicane, Chennai, Tamil Nadu",M
Accident,"Vyasarpadi, Chennai, Tamil Nadu",A
Accident,"Washermanpet, Chennai, Tamil Nadu",M
Vehicle Stolen,"Tondiarpet, Chennai, Tamil Nadu",A
Vehicle Theft,"Meenambakkam, Chennai, Tamil Nadu",N
Vehicle Theft,"Mylapore, Chennai, Tamil Nadu",A
Vehicle Stolen,"Shenoy Nagar, Chennai, Tamil Nadu",M
Accident,"Mudichur, Tamil Nadu",M
Accident,"Tondiarpet, Chennai, Tamil Nadu",M
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",M
Accident,"Vadapalani, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",MN
Accident,"Perambur, Chennai, Tamil Nadu",MN
Accident,"T. Nagar, Chennai, Tamil Nadu",MN
Vehicle Theft,"Madhavaram, Chennai, Tamil Nadu",N
Accident,"Tondiarpet, Chennai, Tamil Nadu",E
Accident,"Thoraipakkam, Tamil Nadu",N
Accident,"Park Town, Chennai, Tamil Nadu",N
Vehicle Theft,"Vandalur, Tamil Nadu",M
Vehicle Stolen,"Washermanpet, Chennai, Tamil Nadu",N
Accident,"Park Town, Chennai, Tamil Nadu",N
Accident,"Vadapalani, Chennai, Tamil Nadu",E
Vehicle Theft,"Royapettah, Chennai, Tamil Nadu",A
Vehicle Stolen,"Adyar, Chennai, Tamil Nadu ",A
Accident,"Saidapet, Chennai, Tamil Nadu",M
Accident,"Saidapet, Chennai, Tamil Nadu",A
Accident,"Adambakkam, Chennai, Tamil Nadu",E
Accident,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",E
Vehicle Stolen,"Vadapalani, Chennai, Tamil Nadu",A
Accident,"Ashok Nagar, Chennai, Tamil Nadu",M
Accident,"Vyasarpadi, Chennai, Tamil Nadu",E
Accident,"Anna Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Vadapalani, Chennai, Tamil Nadu",N
Accident,"Shenoy Nagar, Chennai, Tamil Nadu",MN
Accident,"Chetpet, Chennai, Tamil Nadu",MN
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",E
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",N
Vehicle Stolen,"K. K. Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Mudichur, Tamil Nadu",E
Vehicle Theft,"Thoraipakkam, Tamil Nadu",M
Vehicle Theft,"Purasaiwakkam, Chennai, Tamil Nadu",E
Accident,"Ashok Nagar, Chennai, Tamil Nadu",MN
Vehicle Theft,"Ayanavaram, Chennai, Tamil Nadu",N
Vehicle Theft,"Anna Nagar, Chennai, Tamil Nadu",N
Accident,"Mambalam, Chennai, Tamil Nadu",M
Vehicle Stolen,"Tondiarpet, Chennai, Tamil Nadu",N
Vehicle Stolen,"Injambakkam, Chennai, Tamil Nadu",E
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",E
Accident,"Perambur, Chennai, Tamil Nadu",M
Accident,"Triplicane, Chennai, Tamil Nadu",M
Accident,"Perambur, Chennai, Tamil Nadu",E
Accident,"Shenoy Nagar, Chennai, Tamil Nadu",M
Vehicle Stolen,"Alandur, Chennai, Tamil Nadu",E
Vehicle Theft,"Thiruvika Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"K. K. Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Alandur, Chennai, Tamil Nadu",N
Vehicle Stolen,"Thiruvika Nagar, Chennai, Tamil Nadu",N
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",MN
Vehicle Theft,"Injambakkam, Chennai, Tamil Nadu",MN
Accident,"Egmore, Chennai, Tamil Nadu",M
Vehicle Stolen,"Saidapet, Chennai, Tamil Nadu",MN
Vehicle Theft,"Vandalur, Tamil Nadu",N
Vehicle Stolen,"Kodungaiyur, Chennai, Tamil Nadu",N
Accident,"Adambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Choolai, Chennai, Tamil Nadu",N
Vehicle Theft,"Sholinganallur, Chennai, Tamil Nadu",MN
Accident,"Guindy, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Meenambakkam, Chennai, Tamil Nadu",M
Accident,"Kodambakkam, Chennai, Tamil Nadu",E
Accident,"Thiruvika Nagar, Chennai, Tamil Nadu",A
Accident,"Kodambakkam, Chennai, Tamil Nadu",M
Accident,"Vyasarpadi, Chennai, Tamil Nadu",A
Accident,"Meenambakkam, Chennai, Tamil Nadu",M
Accident,"Sholinganallur, Chennai, Tamil Nadu",M
Vehicle Stolen,"Saidapet, Chennai, Tamil Nadu",A
Accident,"Perambur, Chennai, Tamil Nadu",MN
Accident,"Adambakkam, Chennai, Tamil Nadu",N
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",N
Vehicle Theft,"Gopalapuram, Chennai, Tamil Nadu",N
Accident,"Adambakkam, Chennai, Tamil Nadu",M
Accident,"Adyar, Chennai, Tamil Nadu ",A
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",MN
Vehicle Theft,"Mudichur, Tamil Nadu",N
Vehicle Stolen,"Park Town, Chennai, Tamil Nadu",A
Vehicle Stolen,"Mylapore, Chennai, Tamil Nadu",A
Vehicle Stolen,"Perambur, Chennai, Tamil Nadu",E
Accident,"Choolai, Chennai, Tamil Nadu",M
Accident,"Ambattur, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Mannivakkam, Tamil Nadu",M
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",MN
Vehicle Theft,"Vandalur, Tamil Nadu",MN
Vehicle Theft,"Alandur, Chennai, Tamil Nadu",MN
Accident,"Thoraipakkam, Tamil Nadu",M
Accident,"Vadapalani, Chennai, Tamil Nadu",A
Accident,"K. K. Nagar, Chennai, Tamil Nadu",E
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",M
Vehicle Stolen,"Vyasarpadi, Chennai, Tamil Nadu",E
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",E
Vehicle Theft,"Mudichur, Tamil Nadu",E
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",A
Vehicle Stolen,"Kodambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Injambakkam, Chennai, Tamil Nadu",A
Vehicle Theft,"Mudichur, Tamil Nadu",MN
Vehicle Stolen,"Pammal, Chennai, Tamil Nadu",E
Vehicle Theft,"Tirusulam, Chennai, Tamil Nadu",A
Vehicle Stolen,"Anna Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Ashok Nagar, Chennai, Tamil Nadu",M
Vehicle Stolen,"Mannivakkam, Tamil Nadu",MN
Accident,"Injambakkam, Chennai, Tamil Nadu",M
Accident,"K. K. Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Kodambakkam, Chennai, Tamil Nadu",M
Accident,"Mannivakkam, Tamil Nadu",A
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",M
Vehicle Stolen,"Royapettah, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Nungambakkam, Chennai, Tamil Nadu",MN
Accident,"Teynampet, Chennai, Tamil Nadu",N
Vehicle Theft,"Vyasarpadi, Chennai, Tamil Nadu",A
Accident,"Guindy, Chennai, Tamil Nadu",A
Vehicle Theft,"Medavakkam, Chennai, Tamil Nadu",N
Vehicle Stolen,"Kanathur, Tamil Nadu",N
Vehicle Stolen,"Pammal, Chennai, Tamil Nadu",M
Accident,"Ambattur, Chennai, Tamil Nadu",M
Vehicle Stolen,"Meenambakkam, Chennai, Tamil Nadu",E
Vehicle Stolen,"Adambakkam, Chennai, Tamil Nadu",E
Vehicle Theft,"Tondiarpet, Chennai, Tamil Nadu",E
Vehicle Stolen,"Tondiarpet, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Vadapalani, Chennai, Tamil Nadu",E
Vehicle Theft,"Taramani, Chennai, Tamil Nadu",E
Accident,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",M
Vehicle Theft,"Sholinganallur, Chennai, Tamil Nadu",N
Accident,"Egmore, Chennai, Tamil Nadu",A
Vehicle Stolen,"Madhavaram, Chennai, Tamil Nadu",A
Vehicle Theft,"Purasaiwakkam, Chennai, Tamil Nadu",N
Vehicle Theft,"Madhavaram, Chennai, Tamil Nadu",N
Vehicle Theft,"Tirusulam, Chennai, Tamil Nadu",N
Accident,"Mambalam, Chennai, Tamil Nadu",N
Vehicle Theft,"Mylapore, Chennai, Tamil Nadu",MN
Vehicle Theft,"Tondiarpet, Chennai, Tamil Nadu",A
Vehicle Theft,"Madhavaram, Chennai, Tamil Nadu",E
Vehicle Theft,"Vandalur, Tamil Nadu",MN
Vehicle Theft,"Choolai, Chennai, Tamil Nadu",M
Vehicle Theft,"Mylapore, Chennai, Tamil Nadu",MN
Accident,"Anna Nagar, Chennai, Tamil Nadu",A
Accident,"Mylapore, Chennai, Tamil Nadu",N
Accident,"Kodungaiyur, Chennai, Tamil Nadu",E
Vehicle Stolen,"T. Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",A
Accident,"Shenoy Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Sholinganallur, Chennai, Tamil Nadu",A
Vehicle Theft,"Vyasarpadi, Chennai, Tamil Nadu",MN
Vehicle Theft,"Mambalam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Medavakkam, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Egmore, Chennai, Tamil Nadu",N
