tablescraper-selected-row,tablescraper-selected-row 2,tablescraper-selected-row 3,tablescraper-selected-row 4,tablescraper-selected-row 5,k-alt,k-alt 2,k-alt 3,k-alt 4,k-alt 5
,,,,,"VEHICLE, STOLEN",230110434,9TH ST  &  BROADWAY,Los Angeles Police,04-11-2023 19:00
BURGLARY FROM VEHICLE,231107781,4700 BLOCK N FIGUEROA ST,Los Angeles Police,04-11-2023 19:00,,,,,
,,,,,"VEHICLE, STOLEN",230110458,1200 BLOCK S MAIN ST,Los Angeles Police,04-11-2023 18:50
"VEHICLE, STOLEN",230309202,2000 BLOCK W 35TH ST,Los Angeles Police,04-11-2023 18:30,,,,,
,,,,,BURGLARY FROM VEHICLE,230110509,800 BLOCK E 4TH PL,Los Angeles Police,04-11-2023 18:30
"VEHICLE, STOLEN",230407322,3400 BLOCK  PERCY ST,Los Angeles Police,04-11-2023 18:30,,,,,
,,,,,BURGLARY FROM VEHICLE,230110437,900 BLOCK S FLOWER ST,Los Angeles Police,04-11-2023 18:30
BURGLARY FROM VEHICLE,230110439,500 BLOCK W PICO BL,Los Angeles Police,04-11-2023 18:30,,,,,
,,,,,BICYCLE - STOLEN,230110411,700 BLOCK S FIGUEROA ST,Los Angeles Police,04-11-2023 18:29
ROBBERY (taking property of another by means of force or fear),230110384,CLEVELAND ST  &  COLLEGE ST,Los Angeles Police,04-11-2023 18:00,,,,,
,,,,,THEFT FROM VEHICLE - PETTY ($950 & under),231309088,5500 BLOCK  HOLMES AV,Los Angeles Police,04-11-2023 17:00
ROBBERY (taking property of another by means of force or fear),230407301,1800 BLOCK E 1ST ST,Los Angeles Police,04-11-2023 17:00,,,,,
,,,,,"VEHICLE, STOLEN",231309037,4900 BLOCK  HOOPER AV,Los Angeles Police,04-11-2023 17:00
THEFT FROM VEHICLE - PETTY ($950 & under),232008149,5TH   &  SERRANO,Los Angeles Police,04-11-2023 17:00,,,,,
,,,,,THEFT FROM VEHICLE - GRAND ($950.01 & over),230309283,03900 BLOCK  CRENSHAW BL,Los Angeles Police,04-11-2023 16:35
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230407332,600 BLOCK S ANDERSON ST,Los Angeles Police,04-11-2023 16:30,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231309034,700 BLOCK E 43RD ST,Los Angeles Police,04-11-2023 16:25
"ASSAULT, NON-AGGRAVATED: DOMESTIC VIOLENCE",023-04956-0278,"1200 BLK S INDIANA ST, LOS ANGELES, CA 90023",Los Angeles Sheriff (unincorp.),04-11-2023 16:05,,,,,
,,,,,"VEHICLE, STOLEN",231309041,WADSWORTH   &  50TH ST,Los Angeles Police,04-11-2023 16:00
"VEHICLE, STOLEN",230208893,1700 BLOCK W 14TH ST,Los Angeles Police,04-11-2023 16:00,,,,,
,,,,,"VEHICLE, STOLEN",230110546,600 BLOCK S MAIN ST,Los Angeles Police,04-11-2023 16:00
ARSON,230309189,2900 BLOCK  HILLCREST DR,Los Angeles Police,04-11-2023 16:00,,,,,
,,,,,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,923-00779-2768,"4900 BLK PARKGLEN AVE, LOS ANGELES, CA 90043",Los Angeles Sheriff (unincorp.),04-11-2023 15:51
ROBBERY (taking property of another by means of force or fear),230309302,50TH ST  &  11TH AV,Los Angeles Police,04-11-2023 15:45,,,,,
,,,,,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,923-00435-8736,"400 BLK W WASHINGTON BLVD, LOS ANGELES, CA 90015",Los Angeles Sheriff (unincorp.),04-11-2023 15:40
THEFT - PETTY (plain theft-petty) ($950 & under),230110412,200 BLOCK E 1ST ST,Los Angeles Police,04-11-2023 15:40,,,,,
,,,,,"ASSAULT, AGGRAVATED: ADW - OTHER DANGEROUS WEAPON",023-04955-0271,"1500 BLK N BONNIE BEACH PL, LOS ANGELES, CA 90063",Los Angeles Sheriff (unincorp.),04-11-2023 15:30
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231309025,E 16TH ST  &  MCGARRY ST,Los Angeles Police,04-11-2023 15:30,,,,,
,,,,,ROBBERY (taking property of another by means of force or fear),230309218,4100 BLOCK  11TH AV,Los Angeles Police,04-11-2023 15:20
SHOPLIFTING - PETTY THEFT ($950 & under),230110435,700 BLOCK S FIGUEROA ST,Los Angeles Police,04-11-2023 15:13,,,,,
,,,,,"ASSAULT, AGGRAVATED: ADW - GUN",023-04954-0272,"3900 BLK CITY TERRACE, LOS ANGELES, CA",Los Angeles Sheriff (unincorp.),04-11-2023 15:09
THEFT FROM VEHICLE - PETTY ($950 & under),231309026,800 BLOCK E 18TH ST,Los Angeles Police,04-11-2023 15:00,,,,,
,,,,,SHOPLIFTING - GRAND THEFT ($950.01 & over),230708330,400 BLOCK S LA BREA AV,Los Angeles Police,04-11-2023 14:47
SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,230309187,3700 BLOCK  2ND AV,Los Angeles Police,04-11-2023 14:40,,,,,
,,,,,ROBBERY (taking property of another by means of force or fear),231209958,4400 BLOCK S WESTERN AV,Los Angeles Police,04-11-2023 14:35
"VEHICLE, STOLEN",230110383,200 BLOCK E 15TH ST,Los Angeles Police,04-11-2023 14:30,,,,,
,,,,,THEFT - ATTEMPTED (plain theft-attempted),232008097,3100 BLOCK W PICO BL,Los Angeles Police,04-11-2023 14:28
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208861,8TH ST  &  GARLAND AV,Los Angeles Police,04-11-2023 13:30,,,,,
,,,,,"VEHICLE, STOLEN",231309020,2000 BLOCK  25TH ST,Los Angeles Police,04-11-2023 13:30
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208862,2ND ST  &  EMERALD,Los Angeles Police,04-11-2023 13:30,,,,,
,,,,,"VEHICLE, STOLEN",230309297,2800 BLOCK  ELLENDALE PL,Los Angeles Police,04-11-2023 13:00
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231309029,WASHINGTON BL  &  SANTA FE AV,Los Angeles Police,04-11-2023 12:45,,,,,
,,,,,"VEHICLE, STOLEN",232008091,900 BLOCK S SERRANO AV,Los Angeles Police,04-11-2023 12:30
"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230708336,400 BLOCK S LA BREA AV,Los Angeles Police,04-11-2023 12:30,,,,,
,,,,,THEFT - PETTY (plain theft-petty) ($950 & under),230708412,1300 BLOCK S HIGHLAND AV,Los Angeles Police,04-11-2023 11:59
"VEHICLE, STOLEN",231309015,3500 BLOCK S MAIN ST,Los Angeles Police,04-11-2023 11:48,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230407300,1400 BLOCK  MITCHELL PL,Los Angeles Police,04-11-2023 11:20
ROBBERY (taking property of another by means of force or fear),230110377,600 BLOCK S BROADWAY,Los Angeles Police,04-11-2023 10:10,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110355,400 BLOCK E 6TH ST,Los Angeles Police,04-11-2023 10:00
BURGLARY FROM VEHICLE,230407304,1300 BLOCK  RIO VISTA AV,Los Angeles Police,04-11-2023 09:45,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110360,300 BLOCK S SAN PEDRO ST,Los Angeles Police,04-11-2023 09:20
THEFT FROM VEHICLE - PETTY ($950 & under),232008145,300 BLOCK S KENMORE AV,Los Angeles Police,04-11-2023 09:00,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),232008073,3400 BLOCK W OLYMPIC BL,Los Angeles Police,04-11-2023 09:00
ROBBERY (taking property of another by means of force or fear),230110364,600 BLOCK S SAN PEDRO ST,Los Angeles Police,04-11-2023 09:00,,,,,
,,,,,THEFT FROM VEHICLE - PETTY ($950 & under),230208854,300 BLOCK N WESTLAKE AV,Los Angeles Police,04-11-2023 08:30
"VEHICLE, STOLEN",230110528,600 BLOCK S SAN PEDRO ST,Los Angeles Police,04-11-2023 08:30,,,,,
,,,,,VEHICLE BURGLARY: Attempt Auto/Passenger Van Burglary,923-04937-0272,"3200 BLK MARENGO ST, LOS ANGELES, CA 90063",Los Angeles Sheriff (unincorp.),04-11-2023 08:11
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),232000688,3400 BLOCK W 3RD ST,Los Angeles Police,04-11-2023 08:00,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208860,2600 BLOCK  WILSHIRE BL,Los Angeles Police,04-11-2023 07:40
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309298,1500 BLOCK W 35TH ST,Los Angeles Police,04-11-2023 06:00,,,,,
,,,,,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.",923-00529-5120,"400 BLK BAUCHET ST, LOS ANGELES, CA 90012",Los Angeles Sheriff (unincorp.),04-11-2023 05:30
SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,230407288,SENTINEL   &  WABASH,Los Angeles Police,04-11-2023 04:20,,,,,
,,,,,THEFT FROM VEHICLE - GRAND ($950.01 & over),231107732,1400 BLOCK  LOGAN ST,Los Angeles Police,04-11-2023 03:15
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309198,1100 BLOCK W 28TH ST,Los Angeles Police,04-11-2023 03:00,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,232008137,500 BLOCK S KENMORE AV,Los Angeles Police,04-11-2023 03:00
BURGLARY - ATTEMPTED,232008044,500 BLOCK S ALEXANDRIA AV,Los Angeles Police,04-11-2023 02:39,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),232008045,11TH   &  ELDEN ST,Los Angeles Police,04-11-2023 02:30
"VEHICLE, STOLEN",231309032,31ST ST  &  HILL ST,Los Angeles Police,04-11-2023 02:20,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231309001,50TH ST  &  LONG BEACH AV,Los Angeles Police,04-11-2023 02:00
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110330,200 BLOCK S FIGUEROA ST,Los Angeles Police,04-11-2023 01:15,,,,,
,,,,,"ARSON: Community/Public (Churches, Jails, Schools, Etc)",023-80056-0285,"400 BLK AMALIA AVE, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-11-2023 01:14
ROBBERY (taking property of another by means of force or fear),230110231,5TH ST  &  BROADWAY,Los Angeles Police,04-10-2023 23:54,,,,,
,,,,,ROBBERY (taking property of another by means of force or fear),230309149,3700 BLOCK S VERMONT AV,Los Angeles Police,04-10-2023 23:50
SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,231209906,400 BLOCK W 45TH ST,Los Angeles Police,04-10-2023 23:00,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110326,5TH   &  SPRING,Los Angeles Police,04-10-2023 23:00
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231309030,WALL ST  &  15TH ST,Los Angeles Police,04-10-2023 22:30,,,,,
,,,,,"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230309200,2800 BLOCK  MENLO AV,Los Angeles Police,04-10-2023 22:00
BURGLARY FROM VEHICLE,230110365,7TH   &  MAPLE,Los Angeles Police,04-10-2023 22:00,,,,,
,,,,,"VEHICLE, STOLEN",230208847,200 BLOCK  UNION PL,Los Angeles Police,04-10-2023 22:00
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208820,WILSHIRE   &  ALVARADO,Los Angeles Police,04-10-2023 21:50,,,,,
,,,,,"BRANDISHING WEAPON, EXHIBITING DEADLY WEAPON",231209920,5200 BLOCK  RUTHELEN ST,Los Angeles Police,04-10-2023 21:50
"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230110398,1100 BLOCK S FIGUEROA ST,Los Angeles Police,04-10-2023 21:30,,,,,
,,,,,BURGLARY - ATTEMPTED,232008120,500 BLOCK S KENMORE AV,Los Angeles Police,04-10-2023 21:30
"VEHICLE, STOLEN",230110328,900 BLOCK S FIGUEROA ST,Los Angeles Police,04-10-2023 21:03,,,,,
,,,,,"VEHICLE, STOLEN",230208833,100 BLOCK S LA FAYETTE PARK PL,Los Angeles Police,04-10-2023 21:00
"VEHICLE, STOLEN",230208863,8TH ST  &  ALVARADO,Los Angeles Police,04-10-2023 21:00,,,,,
,,,,,"ROBBERY, WEAPON: Other",923-04927-0271,"1500 BLK FISHBURN AVE, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-10-2023 20:42
"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230110404,1100 BLOCK S FIGUEROA ST,Los Angeles Police,04-10-2023 20:30,,,,,
,,,,,"VEHICLE, STOLEN",230110390,1000 BLOCK S FLOWER ST,Los Angeles Police,04-10-2023 20:15
THEFT - PETTY (plain theft-petty) ($950 & under),230708343,400 BLOCK N ROSSMORE AV,Los Angeles Police,04-10-2023 20:15,,,,,
,,,,,"VEHICLE, STOLEN",230708307,4700 BLOCK  ST CHARLES PL,Los Angeles Police,04-10-2023 20:00
THEFT FROM VEHICLE - PETTY ($950 & under),232008029,3900 BLOCK W 7TH ST,Los Angeles Police,04-10-2023 20:00,,,,,
,,,,,"VEHICLE, STOLEN",230309177,3300 BLOCK W ADAMS BL,Los Angeles Police,04-10-2023 20:00
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230708324,7200 BLOCK  MELROSE AV,Los Angeles Police,04-10-2023 19:45,,,,,
,,,,,SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,230309146,900 BLOCK W 41ST ST,Los Angeles Police,04-10-2023 19:30
"GRAND THEFT: Shoplifting (From Dept Store, Mkt Gas Sta)",923-04920-0293,"4500 BLK WHITTIER BLVD, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-10-2023 19:30,,,,,
,,,,,PICKPOCKET - PICKPURSE (form of grand theft person),230407317,MARENGO   &  KINGSTON,Los Angeles Police,04-10-2023 19:15
GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,923-04934-0285,"5400 BLK PERCY ST, LOS ANGELES, CA",Los Angeles Sheriff (unincorp.),04-10-2023 19:00,,,,,
,,,,,THEFT FROM VEHICLE - PETTY ($950 & under),232008035,7TH ST  &  KINGSLEY AV,Los Angeles Police,04-10-2023 19:00
SHOPLIFTING - PETTY THEFT ($950 & under),231309023,4000 BLOCK S MAIN ST,Los Angeles Police,04-10-2023 18:30,,,,,
,,,,,"VEHICLE, STOLEN",230110316,100 BLOCK W 9TH ST,Los Angeles Police,04-10-2023 18:20
"VEHICLE, STOLEN",230110442,700 BLOCK S GRAND AV,Los Angeles Police,04-10-2023 18:00,,,,,
,,,,,THEFT - PETTY (plain theft-petty) ($950 & under),230708303,200 BLOCK S FORMOSA AV,Los Angeles Police,04-10-2023 17:59
ROBBERY (taking property of another by means of force or fear),230708297,4100 BLOCK W PICO BL,Los Angeles Police,04-10-2023 17:58,,,,,
,,,,,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.",923-00522-5120,"400 BLK BAUCHET ST, LOS ANGELES, CA 90012",Los Angeles Sheriff (unincorp.),04-10-2023 17:16
"VEHICLE, STOLEN",232008023,500 BLOCK N GRAMERCY PL,Los Angeles Police,04-10-2023 17:00,,,,,
,,,,,"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230309223,3600 BLOCK  WATT WY,Los Angeles Police,04-10-2023 16:30
"VEHICLE, STOLEN",230407290,CAMULOS ST  &  LANFRANCO ST,Los Angeles Police,04-10-2023 16:30,,,,,
,,,,,"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230309140,2700 BLOCK S FIGUEROA ST,Los Angeles Police,04-10-2023 16:30
BURGLARY FROM VEHICLE,230110400,700 BLOCK S HOPE ST,Los Angeles Police,04-10-2023 16:15,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231308995,54TH ST  &  BROADWAY,Los Angeles Police,04-10-2023 16:00
"VEHICLE, STOLEN",230407289,2800 BLOCK  LANFRANCO ST,Los Angeles Police,04-10-2023 16:00,,,,,
,,,,,BICYCLE - STOLEN,230708365,700 BLOCK N FORMOSA AV,Los Angeles Police,04-10-2023 16:00
SHOPLIFTING - PETTY THEFT ($950 & under),230100643,700 BLOCK S FIGUEROA ST,Los Angeles Police,04-10-2023 15:50,,,,,
,,,,,"RAPE, FORCIBLE (any age, non consensual sexual intercourse)",230507634,SAN PEDRO   &  SAN PEDRO,Los Angeles Police,04-10-2023 15:50
"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230110395,500 BLOCK S LOS ANGELES ST,Los Angeles Police,04-10-2023 15:05,,,,,
,,,,,THEFT FROM VEHICLE - GRAND ($950.01 & over),230708309,400 BLOCK S SYCAMORE AV,Los Angeles Police,04-10-2023 15:00
SHOPLIFTING - PETTY THEFT ($950 & under),230309136,900 BLOCK W MARTIN LUTHER KING JR BL,Los Angeles Police,04-10-2023 14:55,,,,,
,,,,,"BRANDISHING WEAPON, EXHIBITING DEADLY WEAPON",231309051,55TH ST  &  HOLMES AV,Los Angeles Police,04-10-2023 14:30
SHOPLIFTING - PETTY THEFT ($950 & under),231309000,4000 BLOCK S MAIN ST,Los Angeles Police,04-10-2023 14:21,,,,,
,,,,,"ASSAULT, AGGRAVATED: ADW - GUN",023-04909-0278,"1200 BLK S ROWAN AVE, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-10-2023 14:19
THEFT FROM VEHICLE - PETTY ($950 & under),230208962,OLYMPIC   &  LAKE,Los Angeles Police,04-10-2023 14:00,,,,,
,,,,,ROBBERY (taking property of another by means of force or fear),230110290,600 BLOCK  SAN JULIAN ST,Los Angeles Police,04-10-2023 14:00
"BRANDISHING WEAPON, EXHIBITING DEADLY WEAPON",230208779,500 BLOCK N BEAUDRY AV,Los Angeles Police,04-10-2023 13:50,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),232008037,HOBART BL  &  3RD ST,Los Angeles Police,04-10-2023 13:50
"THEFT, PETTY: Other (From Prvt Res, Boat, Plane,Yard)",923-04926-0271,"3800 BLK WHITESIDE ST, LOS ANGELES, CA 90063",Los Angeles Sheriff (unincorp.),04-10-2023 13:00,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309175,3800 BLOCK  NICOLET AV,Los Angeles Police,04-10-2023 13:00
THEFT - PETTY (plain theft-petty) ($950 & under),230708319,5700 BLOCK  WILSHIRE BL,Los Angeles Police,04-10-2023 13:00,,,,,
,,,,,HOMICIDE - CRIMINAL / MURDER,230208813,1200 BLOCK W 8TH ST,Los Angeles Police,04-10-2023 12:49
THEFT - PETTY (plain theft-petty) ($950 & under),230708344,400 BLOCK N ROSSMORE AV,Los Angeles Police,04-10-2023 12:31,,,,,
,,,,,THEFT FROM PERSON,232008066,2800 BLOCK W 6TH ST,Los Angeles Police,04-10-2023 12:30
"ROBBERY, STRONG-ARM: Other",923-04908-0231,"500 BLK S ATLANTIC BLVD, EAST LA CT, CA",Los Angeles Sheriff (unincorp.),04-10-2023 12:15,,,,,
,,,,,THEFT - PETTY (plain theft-petty) ($950 & under),230309152,3300 BLOCK S FIGUEROA ST,Los Angeles Police,04-10-2023 12:00
"VEHICLE, STOLEN",230708299,4500 BLOCK W PICO BL,Los Angeles Police,04-10-2023 12:00,,,,,
,,,,,ROBBERY (taking property of another by means of force or fear),232008012,2100 BLOCK  VENICE BL,Los Angeles Police,04-10-2023 11:45
"ASSAULT, NON-AGG: Obstruct/Resist/Battery Peace Officer",923-00100-4300,"400 BLK BAUCHET ST, LOS ANGELES, CA 90012",Los Angeles Sheriff (unincorp.),04-10-2023 11:27,,,,,
,,,,,SHOPLIFTING - PETTY THEFT ($950 & under),231308962,3200 BLOCK S CENTRAL AV,Los Angeles Police,04-10-2023 10:45
SHOPLIFTING - PETTY THEFT ($950 & under),231308963,3200 BLOCK S CENTRAL AV,Los Angeles Police,04-10-2023 10:40,,,,,
