tablescraper-selected-row,tablescraper-selected-row 2,tablescraper-selected-row 3,tablescraper-selected-row 4,tablescraper-selected-row 5,k-alt,k-alt 2,k-alt 3,k-alt 4,k-alt 5
,,,,,"VEHICLE, STOLEN",230309141,1200 BLOCK W JEFFERSON BL,Los Angeles Police,04-10-2023 09:45
THEFT - PETTY (plain theft-petty) ($950 & under),231309062,4000 BLOCK S MAIN ST,Los Angeles Police,04-10-2023 09:15,,,,,
,,,,,THEFT FROM VEHICLE - PETTY ($950 & under),231309049,1300 BLOCK  LAWRENCE ST,Los Angeles Police,04-10-2023 09:00
BURGLARY FROM VEHICLE,231308992,700 BLOCK S ALAMEDA ST,Los Angeles Police,04-10-2023 08:25,,,,,
,,,,,THEFT FROM VEHICLE - GRAND ($950.01 & over),230110347,1300 BLOCK S FLOWER ST,Los Angeles Police,04-10-2023 08:16
BURGLARY - ATTEMPTED,230309128,1400 BLOCK W ADAMS BL,Los Angeles Police,04-10-2023 07:25,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230407285,200 BLOCK N SOTO ST,Los Angeles Police,04-10-2023 07:20
"VEHICLE, STOLEN",232007954,1300 BLOCK S GRAMERCY PL,Los Angeles Police,04-10-2023 06:25,,,,,
,,,,,"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230208761,1200 BLOCK S ALVARADO ST,Los Angeles Police,04-10-2023 04:40
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230407258,3100 BLOCK E 4TH ST,Los Angeles Police,04-10-2023 03:42,,,,,
,,,,,ROBBERY - ATTEMPTED,230208749,600 BLOCK S ALVARADO ST,Los Angeles Police,04-10-2023 03:30
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230407267,2900 BLOCK E CESAR E CHAVEZ AV,Los Angeles Police,04-10-2023 03:20,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231309008,1700 BLOCK E VERNON AV,Los Angeles Police,04-10-2023 03:20
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231308957,800 BLOCK E 7TH ST,Los Angeles Police,04-10-2023 03:00,,,,,
,,,,,"BRANDISHING WEAPON, EXHIBITING DEADLY WEAPON",230309108,4100 BLOCK S WESTERN AV,Los Angeles Police,04-10-2023 02:45
BURGLARY - ATTEMPTED,232007985,1200 BLOCK S MARIPOSA AV,Los Angeles Police,04-10-2023 02:35,,,,,
,,,,,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,923-04887-0276,"300 BLK N EASTMAN AVE, LOS ANGELES, CA 90063",Los Angeles Sheriff (unincorp.),04-10-2023 02:34
"ASSAULT, NON-AGGRAVATED: DOMESTIC VIOLENCE",023-00765-2767,"4400 BLK SPRINGDALE DR, LOS ANGELES, CA 90043",Los Angeles Sheriff (unincorp.),04-10-2023 02:30,,,,,
,,,,,ROBBERY (taking property of another by means of force or fear),230208744,6TH ST  &  UNION AV,Los Angeles Police,04-10-2023 02:30
THEFT - PETTY (plain theft-petty) ($950 & under),230110388,500 BLOCK W 7TH ST,Los Angeles Police,04-10-2023 02:20,,,,,
,,,,,"VEHICLE, STOLEN",230407294,1200 BLOCK  GABRIEL GARCIA MARQUEZ ST,Los Angeles Police,04-10-2023 02:00
"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230110393,300 BLOCK S HILL ST,Los Angeles Police,04-10-2023 01:09,,,,,
,,,,,"VEHICLE, STOLEN",230110309,1000 BLOCK S FLOWER ST,Los Angeles Police,04-10-2023 01:00
"ASSAULT, AGGRAVATED: DOMESTIC VIOLENCE",023-04885-0287,"6600 BLK FERGUSON DR, COMMERCE, CA 90040",Commerce (Los Angeles Sheriff),04-10-2023 00:54,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,231107670,1600 BLOCK W SUNSET BL,Los Angeles Police,04-10-2023 00:05
"BRANDISHING WEAPON, EXHIBITING DEADLY WEAPON",231308948,1700 BLOCK E OLYMPIC BL,Los Angeles Police,04-09-2023 23:30,,,,,
,,,,,ARSON,232007962,3300 BLOCK  COUNTRY CLUB DR,Los Angeles Police,04-09-2023 23:20
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208845,1700 BLOCK W 6TH ST,Los Angeles Police,04-09-2023 23:10,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208846,1700 BLOCK W 6TH ST,Los Angeles Police,04-09-2023 23:10
THEFT FROM VEHICLE - GRAND ($950.01 & over),230708318,3500 BLOCK W 12TH ST,Los Angeles Police,04-09-2023 23:10,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309106,3700 BLOCK  CRENSHAW BL,Los Angeles Police,04-09-2023 23:00
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,232007984,400 BLOCK S MARIPOSA AV,Los Angeles Police,04-09-2023 22:45,,,,,
,,,,,ROBBERY (taking property of another by means of force or fear),232007960,HARVARD   &  8TH,Los Angeles Police,04-09-2023 22:45
"GRAND THEFT VEHICLE (GTA): Truck, Motor Home, Cargo Van",923-04884-0294,"5000 BLK WHITTIER BLVD, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-09-2023 22:40,,,,,
,,,,,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.",923-04878-0286,"700 BLK EASTMONT AVE, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-09-2023 22:15
BURGLARY FROM VEHICLE,230407278,2500 BLOCK E CESAR E CHAVEZ AV,Los Angeles Police,04-09-2023 22:00,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230110523,100 BLOCK E WASHINGTON BL,Los Angeles Police,04-09-2023 22:00
"VEHICLE, STOLEN",230309129,ADAMS BL  &  ST ANDREWS BL,Los Angeles Police,04-09-2023 22:00,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309132,4000 BLOCK  CRENSHAW BL,Los Angeles Police,04-09-2023 22:00
"VEHICLE, STOLEN",232007972,SAN MARINO ST  &  OXFORD AV,Los Angeles Police,04-09-2023 21:30,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208743,1700 BLOCK S BONNIE BRAE ST,Los Angeles Police,04-09-2023 21:15
THEFT FROM VEHICLE - GRAND ($950.01 & over),230708277,1100 BLOCK S BRONSON AV,Los Angeles Police,04-09-2023 21:00,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,232008072,200 BLOCK S WESTERN AV,Los Angeles Police,04-09-2023 21:00
THEFT FROM VEHICLE - GRAND ($950.01 & over),231309127,2600 BLOCK S CENTRAL AV,Los Angeles Police,04-09-2023 21:00,,,,,
,,,,,THEFT - PETTY (plain theft-petty) ($950 & under),230110394,9TH   &  OLIVE,Los Angeles Police,04-09-2023 20:50
"VEHICLE, STOLEN",232007953,400 BLOCK N ST ANDREWS PL,Los Angeles Police,04-09-2023 20:30,,,,,
,,,,,"ASSAULT, NON-AGGRAVATED: DOMESTIC VIOLENCE",023-04873-0250,"5500 BLK MAYWOOD AVE, MAYWOOD, CA 90270",Maywood (Los Angeles Sheriff),04-09-2023 20:14
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230708261,700 BLOCK S CITRUS AV,Los Angeles Police,04-09-2023 20:04,,,,,
,,,,,BURGLARY FROM VEHICLE,230208902,1600 BLOCK  CORTEZ ST,Los Angeles Police,04-09-2023 20:00
SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,230208750,1000 BLOCK W 17TH ST,Los Angeles Police,04-09-2023 19:30,,,,,
,,,,,"BRANDISHING WEAPON, EXHIBITING DEADLY WEAPON",230407237,3500 BLOCK E 4TH ST,Los Angeles Police,04-09-2023 19:30
SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,232007951,2800 BLOCK  LEEWARD AV,Los Angeles Police,04-09-2023 19:30,,,,,
,,,,,"ROBBERY, WEAPON: Store, Business, Hotel, Motel, Etc.",923-04871-0286,"4600 BLK OLYMPIC BLVD, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-09-2023 19:29
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),232007943,5TH ST  &  GRAMERCY PL,Los Angeles Police,04-09-2023 19:00,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110232,7TH   &  GLADYS,Los Angeles Police,04-09-2023 19:00
ROBBERY (taking property of another by means of force or fear),230110220,15TH   &  LOS ANGELES,Los Angeles Police,04-09-2023 19:00,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),232007944,5TH ST  &  GRAMERCY PL,Los Angeles Police,04-09-2023 19:00
"VEHICLE, STOLEN",232007957,100 BLOCK N WILTON PL,Los Angeles Police,04-09-2023 19:00,,,,,
,,,,,SHOPLIFTING - PETTY THEFT ($950 & under),231308978,4000 BLOCK S MAIN ST,Los Angeles Police,04-09-2023 18:45
"VEHICLE, STOLEN",230309133,1100 BLOCK W 29TH ST,Los Angeles Police,04-09-2023 18:30,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110228,800 BLOCK N ALAMEDA ST,Los Angeles Police,04-09-2023 18:00
"THEFT, PETTY: Shoplifting (From Dept Store, Mkt, Etc)",923-04866-0286,"5100 BLK WHITTIER BLVD, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-09-2023 18:00,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230407238,2400 BLOCK  MICHIGAN AV,Los Angeles Police,04-09-2023 18:00
BURGLARY FROM VEHICLE,230708286,4500 BLOCK  LOMITA ST,Los Angeles Police,04-09-2023 18:00,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),231209836,500 BLOCK W 53RD ST,Los Angeles Police,04-09-2023 17:40
"BRANDISHING WEAPON, EXHIBITING DEADLY WEAPON",230309107,2000 BLOCK W ADAMS BL,Los Angeles Police,04-09-2023 17:30,,,,,
,,,,,BURGLARY FROM VEHICLE,230407271,900 BLOCK S SOTO ST,Los Angeles Police,04-09-2023 17:00
"VEHICLE, STOLEN",231308998,PALOMA ST  &  27TH ST,Los Angeles Police,04-09-2023 17:00,,,,,
,,,,,THEFT - PETTY (plain theft-petty) ($950 & under),231107664,2200 BLOCK N FIGUEROA ST,Los Angeles Police,04-09-2023 17:00
THEFT FROM VEHICLE - GRAND ($950.01 & over),230407305,100 BLOCK S CLARENCE ST,Los Angeles Police,04-09-2023 17:00,,,,,
,,,,,ROBBERY (taking property of another by means of force or fear),232007942,WILSHIRE BL  &  ARDMORE AV,Los Angeles Police,04-09-2023 16:46
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208734,100 BLOCK  DOUGLAS ST,Los Angeles Police,04-09-2023 16:30,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230208737,600 BLOCK  BELMONT AV,Los Angeles Police,04-09-2023 16:30
"VEHICLE, STOLEN",230110212,800 BLOCK  FRANCISCO ST,Los Angeles Police,04-09-2023 16:09,,,,,
,,,,,BURGLARY FROM VEHICLE,230110327,1200 BLOCK S HOPE ST,Los Angeles Police,04-09-2023 16:00
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110224,5TH   &  SAN JULIAN,Los Angeles Police,04-09-2023 15:30,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110225,5TH   &  SAN JULIAN,Los Angeles Police,04-09-2023 15:30
ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230110223,5TH   &  SAN JULIAN,Los Angeles Police,04-09-2023 15:30,,,,,
,,,,,"VEHICLE, STOLEN",230407233,2200 BLOCK  JESSE ST,Los Angeles Police,04-09-2023 15:25
"VEHICLE, STOLEN",230407234,3100 BLOCK  MALABAR ST,Los Angeles Police,04-09-2023 15:25,,,,,
,,,,,BICYCLE - STOLEN,230110349,500 BLOCK W 6TH ST,Los Angeles Police,04-09-2023 15:25
"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",231209979,4600 BLOCK S WESTERN AV,Los Angeles Police,04-09-2023 15:20,,,,,
,,,,,SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,230208722,900 BLOCK S LAKE ST,Los Angeles Police,04-09-2023 15:00
GRAND THEFT: Auto Parts And Accessories,923-04882-0245,"100 BLK CITADEL DR, COMMERCE, CA",Commerce (Los Angeles Sheriff),04-09-2023 15:00,,,,,
,,,,,"VEHICLE, STOLEN",230309076,30TH   &  BUDLONG,Los Angeles Police,04-09-2023 14:15
"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230407247,3400 BLOCK E 4TH ST,Los Angeles Police,04-09-2023 14:00,,,,,
,,,,,BURGLARY FROM VEHICLE,230309301,2600 BLOCK  ORCHARD AV,Los Angeles Police,04-09-2023 14:00
"VEHICLE, STOLEN",231308932,48TH   &  STAUNTON,Los Angeles Police,04-09-2023 13:20,,,,,
,,,,,THEFT FROM VEHICLE - GRAND ($950.01 & over),232007946,1000 BLOCK S WESTMORELAND AV,Los Angeles Police,04-09-2023 13:00
BURGLARY FROM VEHICLE,230309104,3200 BLOCK W 30TH ST,Los Angeles Police,04-09-2023 13:00,,,,,
,,,,,"GRAND THEFT: Shoplifting (From Dept Store, Mkt Gas Sta)",923-04853-0294,"5100 BLK WHITTIER BLVD, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-09-2023 12:37
ROBBERY (taking property of another by means of force or fear),230110213,300 BLOCK E 5TH ST,Los Angeles Police,04-09-2023 12:30,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230110218,800 BLOCK  WILSHIRE BL,Los Angeles Police,04-09-2023 12:26
BICYCLE - STOLEN,230309103,1100 BLOCK  BROWNING BL,Los Angeles Police,04-09-2023 12:15,,,,,
,,,,,THEFT FROM VEHICLE - GRAND ($950.01 & over),231308982,1000 BLOCK E VERNON AV,Los Angeles Police,04-09-2023 12:05
SHOPLIFTING - PETTY THEFT ($950 & under),231308977,4000 BLOCK S MAIN ST,Los Angeles Police,04-09-2023 12:03,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309296,1500 BLOCK W 35TH ST,Los Angeles Police,04-09-2023 12:00
SHOPLIFTING - PETTY THEFT ($950 & under),231309024,4000 BLOCK S MAIN ST,Los Angeles Police,04-09-2023 11:58,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208715,BEAUDRY AV  &  2ND ST,Los Angeles Police,04-09-2023 11:45
BICYCLE - STOLEN,230407252,300 BLOCK W AVENUE 26,Los Angeles Police,04-09-2023 11:10,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309306,4200 BLOCK  8TH AV,Los Angeles Police,04-09-2023 11:00
ROBBERY (taking property of another by means of force or fear),230110204,600 BLOCK S SAN PEDRO ST,Los Angeles Police,04-09-2023 10:30,,,,,
,,,,,"GRAND THEFT VEHICLE (GTA): Truck, Motor Home, Cargo Van, Attempt",923-04844-0287,"5900 BLK EASTON ST, LOS ANGELES, CA 90022",Los Angeles Sheriff (unincorp.),04-09-2023 10:20
"VEHICLE, STOLEN",230407231,5100 BLOCK  BORLAND RD,Los Angeles Police,04-09-2023 10:20,,,,,
,,,,,THEFT FROM VEHICLE - PETTY ($950 & under),232007938,2600 BLOCK  SAN MARINO ST,Los Angeles Police,04-09-2023 10:05
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309110,1100 BLOCK W 40TH PL,Los Angeles Police,04-09-2023 10:00,,,,,
,,,,,BURGLARY FROM VEHICLE,230110368,200 BLOCK S BROADWAY,Los Angeles Police,04-09-2023 09:08
"VEHICLE, STOLEN",230110203,600 BLOCK  IMPERIAL ST,Los Angeles Police,04-09-2023 09:00,,,,,
,,,,,SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,232007969,2800 BLOCK W 7TH ST,Los Angeles Police,04-09-2023 09:00
"VEHICLE, STOLEN",230110217,PICO   &  BROADWAY,Los Angeles Police,04-09-2023 08:30,,,,,
,,,,,"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",230110353,1100 BLOCK S FIGUEROA ST,Los Angeles Police,04-09-2023 08:30
SPOUSAL (cohab) ABUSE - AGGRAVATED ASSAULT,230208723,1200 BLOCK W 3RD ST,Los Angeles Police,04-09-2023 08:00,,,,,
,,,,,THEFT FROM PERSON,230110206,300 BLOCK S HEWITT ST,Los Angeles Police,04-09-2023 07:45
THEFT FROM PERSON,230110205,300 BLOCK S HEWITT ST,Los Angeles Police,04-09-2023 07:45,,,,,
,,,,,BURGLARY FROM VEHICLE,230110256,700 BLOCK S FIGUEROA ST,Los Angeles Police,04-09-2023 07:00
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230708255,100 BLOCK S LA BREA AV,Los Angeles Police,04-09-2023 06:25,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230208719,ALVARADO ST  &  6TH ST,Los Angeles Police,04-09-2023 06:00
THEFT - PETTY (plain theft-petty) ($950 & under),231308937,FLOWER ST  &  23RD ST,Los Angeles Police,04-09-2023 05:00,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230110222,400 BLOCK S ALAMEDA ST,Los Angeles Police,04-09-2023 04:30
ROBBERY (taking property of another by means of force or fear),232008024,VERMONT   &  VENICE,Los Angeles Police,04-09-2023 04:00,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230110221,400 BLOCK S ALAMEDA ST,Los Angeles Police,04-09-2023 04:00
THEFT - PETTY (plain theft-petty) ($950 & under),231308941,200 BLOCK W 32ND ST,Los Angeles Police,04-09-2023 03:50,,,,,
,,,,,THEFT - PETTY (plain theft-petty) ($950 & under),231308940,200 BLOCK W 32ND ST,Los Angeles Police,04-09-2023 03:50
BURGLARY - ATTEMPTED,230110233,900 BLOCK W TEMPLE ST,Los Angeles Police,04-09-2023 03:40,,,,,
,,,,,"VEHICLE, STOLEN",231308927,35TH   &  SAN PEDRO,Los Angeles Police,04-09-2023 03:20
"THEFT-GRAND (plain theft-grand) $950.01 & over (or $100 if fowl, livestock, produce, etc.)",232008098,3300 BLOCK  WILSHIRE BL,Los Angeles Police,04-09-2023 02:00,,,,,
,,,,,BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,230309015,3700 BLOCK  CRENSHAW BL,Los Angeles Police,04-09-2023 01:45
PICKPOCKET - PICKPURSE (form of grand theft person),230110386,600 BLOCK S BROADWAY,Los Angeles Police,04-09-2023 00:30,,,,,
,,,,,ARSON,230110229,1100 BLOCK S BROADWAY,Los Angeles Police,04-09-2023 00:05
BURGLARY (entry of structure w/intent to commit theft or a felony) INCLUDES VESSELS,232007937,1000 BLOCK S ARDMORE AV,Los Angeles Police,04-08-2023 23:45,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230300615,2700 BLOCK S NORMANDIE AV,Los Angeles Police,04-08-2023 23:40
THEFT FROM VEHICLE - GRAND ($950.01 & over),230708250,4600 BLOCK W 21ST ST,Los Angeles Police,04-08-2023 23:30,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),232007917,600 BLOCK S HOOVER ST,Los Angeles Police,04-08-2023 23:21
PICKPOCKET - PICKPURSE (form of grand theft person),230309121,600 BLOCK W JEFFERSON BL,Los Angeles Police,04-08-2023 23:20,,,,,
,,,,,ASSAULT WITH DEADLY WEAPON (ADW) (likely to produce great bodily injury),230700640,PICO BL  &  ORANGE DR,Los Angeles Police,04-08-2023 23:16
ROBBERY (taking property of another by means of force or fear),232007926,7TH   &  VERMONT,Los Angeles Police,04-08-2023 23:15,,,,,
